X,date,notebook,notebookpage,mappingteam,dataentryby,island,site,mapfilename,quaddiag,quadcorner,tagnum,species,dbh,phenology,lefttarget,leftdist,righttarget,rightdist,notes,entby,dateent,proofby,dateproof,quadcorn,tag,RKPx,RKPy,RKPsource,LKPx,LKPy,LKPsource
11194,40569,ISA MAPPING NB #1,20,SF; JD,JD,rota,isa,NA,c3-d4,C4,14085,aglaia,42,nff,d4,10.09,c4,1.3,29mar13: hsr changed quadrant name from C4-D3 to C3-D4,JBD,2011-02-02,NA,40666,c4,14085,300929.306,1565012.866,GPS,300939.562236,1565013.40083,GPS_adjusted
11195,40569,ISA MAPPING NB #1,20,SF; JD,JD,rota,isa,NA,c3-d4,C4,14086,guamia,NA,nff,d4,6.25,c4,3.12,29mar13: hsr changed quadrant name from C4-D3 to C3-D4,JBD,2011-02-02,NA,40666,c4,14086,300929.306,1565012.866,GPS,300939.562236,1565013.40083,GPS_adjusted
11196,40569,ISA MAPPING NB #1,20,SF; JD,JD,rota,isa,NA,c3-d4,D3,14087,aglaia,148,fl,c3,10.67,d3,1.86,29mar13: hsr changed quadrant name from C4-D3 to C3-D4,JBD,2011-02-02,NA,40666,d3,14087,300937.0479,1565019.878,GPS,300928.247965,1565020.35702,GPS_adjusted
11197,40569,ISA MAPPING NB #1,20,SF; JD,JD,rota,isa,NA,c3-d4,D3,14088,aglaia,83,fl,c3,8.61,d3,3.15,29mar13: hsr changed quadrant name from C4-D3 to C3-D4,JBD,2011-02-02,NA,40666,d3,14088,300937.0479,1565019.878,GPS,300928.247965,1565020.35702,GPS_adjusted
11198,40569,ISA MAPPING NB #1,20,SF; JD,JD,rota,isa,NA,c3-d4,D3,14089,aglaia,49,nff,c3,8.39,d3,2.47,29mar13: hsr changed quadrant name from C4-D3 to C3-D4,JBD,2011-02-02,NA,40666,d3,14089,300937.0479,1565019.878,GPS,300928.247965,1565020.35702,GPS_adjusted
11199,40569,ISA MAPPING NB #1,20,SF; JD,JD,rota,isa,NA,c3-d4,D3,14090,tri,NA,fr,c3,10.15,d3,0,TOO SMALL TO MEASURE AT 50CM; MEASURED AT 10CM; 29mar13: hsr changed quadrant name from C4-D3 to C3-D4,JBD,2011-02-02,NA,40666,d3,14090,300937.0479,1565019.878,GPS,300928.247965,1565020.35702,GPS_adjusted
11200,40569,ISA MAPPING NB #1,22,SF; JD,JD,rota,isa,NA,d3-e4,D3,14091,tri,NA,fr,e4,6.44,d4,6.43,29mar13: hsr changed name from D4-E3 to D3-E4,JBD,2011-02-02,NA,40666,d3,14091,300939.562236,1565013.40083,GPS_adjusted,300948.5891,1565014.652,GPS
11201,40569,ISA MAPPING NB #1,22,SF; JD,JD,rota,isa,NA,d3-e4,E4,14092,mor,27,fr,e4,5.25,d4,6.83,29mar13: hsr changed name from D4-E3 to D3-E4,JBD,2011-02-02,NA,40666,e4,14092,300939.562236,1565013.40083,GPS_adjusted,300948.5891,1565014.652,GPS
11202,40569,ISA MAPPING NB #1,22,SF; JD,JD,rota,isa,NA,d3-e4,E4,14093,tri,18,fr,e4,5.26,d4,5.93,29mar13: hsr changed name from D4-E3 to D3-E4,JBD,2011-02-02,NA,40666,e4,14093,300939.562236,1565013.40083,GPS_adjusted,300948.5891,1565014.652,GPS
11203,40569,ISA MAPPING NB #1,22,SF; JD,JD,rota,isa,NA,d3-e4,E3,14094,tri,16,fr,e4,6.02,d4,6.76,29mar13: hsr changed name from D4-E3 to D3-E4,JBD,2011-02-02,NA,40666,e3,14094,300939.562236,1565013.40083,GPS_adjusted,300948.5891,1565014.652,GPS
11204,40569,ISA MAPPING NB #1,22,SF; JD,JD,rota,isa,NA,d3-e4,E3,14095,mor,89,fr,e4,5.5,d4,7.48,29mar13: hsr changed name from D4-E3 to D3-E4,JBD,2011-02-02,NA,40666,e3,14095,300939.562236,1565013.40083,GPS_adjusted,300948.5891,1565014.652,GPS
11205,40569,ISA MAPPING NB #1,22,SF; JD,JD,rota,isa,NA,d3-e4,E3,14096,guamia,NA,nff,e3,5.82,d4,8.97,29mar13: hsr changed name from D4-E3 to D3-E4,JBD,2011-02-02,NA,40666,e3,14096,300939.562236,1565013.40083,GPS_adjusted,300947.8287,1565024.222,angle distance
11206,40569,ISA MAPPING NB #1,22,SF; JD,JD,rota,isa,NA,d3-e4,E3,14097,tri,15,nff,e3,4.87,e4,5.71,29mar13: hsr changed name from D4-E3 to D3-E4,JBD,2011-02-02,NA,40666,e3,14097,300948.5891,1565014.652,GPS,300947.8287,1565024.222,angle distance
11207,40569,ISA MAPPING NB #1,22,SF; JD,JD,rota,isa,NA,d3-e4,E3,14098,aglaia,52,nff,e3,4.03,e4,6.85,29mar13: hsr changed name from D4-E3 to D3-E4,JBD,2011-02-02,NA,40666,e3,14098,300948.5891,1565014.652,GPS,300947.8287,1565024.222,angle distance
11208,40569,ISA MAPPING NB #1,22,SF; JD,JD,rota,isa,NA,d3-e4,E3,14099,tri,14,nff,e3,3.07,e4,7.38,29mar13: hsr changed name from D4-E3 to D3-E4,JBD,2011-02-02,NA,40666,e3,14099,300948.5891,1565014.652,GPS,300947.8287,1565024.222,angle distance
11209,40569,ISA MAPPING NB #1,22,SF; JD,JD,rota,isa,NA,d3-e4,E3,14100,eug,28,nff,e3,4.01,e4,7.64,29mar13: hsr changed name from D4-E3 to D3-E4,JBD,2011-02-02,NA,40666,e3,14100,300948.5891,1565014.652,GPS,300947.8287,1565024.222,angle distance
11210,40569,ISA MAPPING NB #1,22,SF; JD,JD,rota,isa,NA,d3-e4,E3,14101,premna,NA,dns,e3,1.84,e4,8.72,29mar13: hsr changed name from D4-E3 to D3-E4,JBD,2011-02-02,NA,40666,e3,14101,300948.5891,1565014.652,GPS,300947.8287,1565024.222,angle distance
11211,40569,ISA MAPPING NB #1,22,SF; JD,JD,rota,isa,NA,d3-e4,E3,14102,tri,18,nff,d4,8.04,e3,6.35,29mar13: hsr changed name from D4-E3 to D3-E4,JBD,2011-02-02,NA,40666,e3,14102,300947.8287,1565024.222,angle distance,300939.562236,1565013.40083,GPS_adjusted
11212,40569,ISA MAPPING NB #1,22,SF; JD,JD,rota,isa,NA,d3-e4,E3,14103,tri,12,nff,d4,8.04,e3,6.35,29mar13: hsr changed name from D4-E3 to D3-E4,JBD,2011-02-02,NA,40666,e3,14103,300947.8287,1565024.222,angle distance,300939.562236,1565013.40083,GPS_adjusted
11213,40570,ISA MAPPING NB #1,24,SF; JD; MC,MC,rota,isa,NA,e3-ze4,E3,14104,neiso,NA,fr,e4,8.88,e3,1.04,2apr13: hsr changed quadrant diagonal from E4-ZE3 to E3-ZE4,JBD,2011-02-02,NA,40666,e3,14104,300947.8287,1565024.222,angle distance,300948.5891,1565014.652,GPS
11214,40570,ISA MAPPING NB #1,24,SF; JD; MC,MC,rota,isa,NA,e3-ze4,E3,14105,aglaia,38,fl,e4,8.89,e3,1.05,2apr13: hsr changed quadrant diagonal from E4-ZE3 to E3-ZE4,JBD,2011-02-02,NA,40666,e3,14105,300947.8287,1565024.222,angle distance,300948.5891,1565014.652,GPS
11215,40570,ISA MAPPING NB #1,24,SF; JD; MC,MC,rota,isa,NA,e3-ze4,E3,14106,guamia,NA,nff,e4,5.99,e3,7.21,2apr13: hsr changed quadrant diagonal from E4-ZE3 to E3-ZE4,JBD,2011-02-02,NA,40666,e3,14106,300947.8287,1565024.222,angle distance,300948.5891,1565014.652,GPS
11216,40570,ISA MAPPING NB #1,24,SF; JD; MC,MC,rota,isa,NA,e3-ze4,E4,14107,aglaia,55,fl,e4,3.73,e3,6.27,2apr13: hsr changed quadrant diagonal from E4-ZE3 to E3-ZE4,JBD,2011-02-02,NA,40666,e4,14107,300947.8287,1565024.222,angle distance,300948.5891,1565014.652,GPS
11217,40570,ISA MAPPING NB #1,24,SF; JD; MC,MC,rota,isa,NA,e3-ze4,E4,14108,guamia,NA,nff,e4,1.44,e3,9.01,2apr13: hsr changed quadrant diagonal from E4-ZE3 to E3-ZE4,JBD,2011-02-02,NA,40666,e4,14108,300947.8287,1565024.222,angle distance,300948.5891,1565014.652,GPS
11218,40570,ISA MAPPING NB #1,24,SF; JD; MC,MC,rota,isa,NA,e3-ze4,E4,14109,tri,NA,nff,e4,0.83,e3,9.57,2apr13: hsr changed quadrant diagonal from E4-ZE3 to E3-ZE4,JBD,2011-02-02,NA,40666,e4,14109,300947.8287,1565024.222,angle distance,300948.5891,1565014.652,GPS
11219,40570,ISA MAPPING NB #1,24,SF; JD; MC,MC,rota,isa,NA,e3-ze4,E4,14110,tri,18,nff,e4,1.02,e3,9.42,2apr13: hsr changed quadrant diagonal from E4-ZE3 to E3-ZE4,JBD,2011-02-02,NA,40666,e4,14110,300947.8287,1565024.222,angle distance,300948.5891,1565014.652,GPS
11220,40570,ISA MAPPING NB #1,24,SF; JD; MC,MC,rota,isa,NA,e3-ze4,E4,14111,aglaia,40,fl,e4,3.06,e3,8.4,2apr13: hsr changed quadrant diagonal from E4-ZE3 to E3-ZE4,JBD,2011-02-02,NA,40666,e4,14111,300947.8287,1565024.222,angle distance,300948.5891,1565014.652,GPS
11221,40570,ISA MAPPING NB #1,24,SF; JD; MC,MC,rota,isa,NA,e3-ze4,E4,14112,eug,8,nff,e4,0.5,e3,9.08,2apr13: hsr changed quadrant diagonal from E4-ZE3 to E3-ZE4,JBD,2011-02-02,NA,40666,e4,14112,300947.8287,1565024.222,angle distance,300948.5891,1565014.652,GPS
11222,40570,ISA MAPPING NB #1,24,SF; JD; MC,MC,rota,isa,NA,e3-ze4,ZE4,14113,guamia,NA,nff,e4,9.17,e3,10.21,2apr13: hsr changed quadrant diagonal from E4-ZE3 to E3-ZE4,JBD,2011-02-02,NA,40666,ze4,14113,300947.8287,1565024.222,angle distance,300948.5891,1565014.652,GPS
11223,40570,ISA MAPPING NB #1,24,SF; JD; MC,MC,rota,isa,NA,e3-ze4,ZE3,14114,guamia,NA,nff,e3,10.69,ze3,0.9,2apr13: hsr changed quadrant diagonal from E4-ZE3 to E3-ZE4,JBD,2011-02-02,NA,40666,ze3,14114,300957.1759,1565026.614,angle distance,300947.8287,1565024.222,angle distance
11224,40570,ISA MAPPING NB #1,26,SF; JD; MC,MC,rota,isa,NA,e2-ze3,ZE3,14115,tri,40,fr,ze3,3.4,e3,6.99,29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,ze3,14115,300947.8287,1565024.222,angle distance,300957.1759,1565026.614,angle distance
11225,40570,ISA MAPPING NB #1,26,SF; JD; MC,MC,rota,isa,NA,e2-ze3,ZE3,14116,aglaia,59,nff,ze3,2.13,e3,8.15,29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,ze3,14116,300947.8287,1565024.222,angle distance,300957.1759,1565026.614,angle distance
11226,40570,ISA MAPPING NB #1,26,SF; JD; MC,MC,rota,isa,NA,e2-ze3,ZE3,14117,eug,28,nff,ze3,1.66,e3,8.48,29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,ze3,14117,300947.8287,1565024.222,angle distance,300957.1759,1565026.614,angle distance
11227,40570,ISA MAPPING NB #1,26,SF; JD; MC,MC,rota,isa,NA,e2-ze3,ZE3,14118,eug,8,nff,ze3,2.76,e3,9.08,29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,ze3,14118,300947.8287,1565024.222,angle distance,300957.1759,1565026.614,angle distance
11228,40570,ISA MAPPING NB #1,26,SF; JD; MC,MC,rota,isa,NA,e2-ze3,ZE3,14119,eug,50,nff,ze3,5.74,e3,8.14,29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,ze3,14119,300947.8287,1565024.222,angle distance,300957.1759,1565026.614,angle distance
11229,40570,ISA MAPPING NB #1,26,SF; JD; MC,MC,rota,isa,NA,e2-ze3,ZE3,14120,mel,43,nff,ze3,5.77,e3,6.6,SPECIES ID UNCLEAR; 29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,ze3,14120,300947.8287,1565024.222,angle distance,300957.1759,1565026.614,angle distance
11230,40570,ISA MAPPING NB #1,26,SF; JD; MC,MC,rota,isa,NA,e2-ze3,ZE2,14121,tri,63,fr,ze2,3.94,ze3,8.32,29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,ze2,14121,300957.1759,1565026.614,angle distance,300954.0598,1565037.585,angle distance
11231,40570,ISA MAPPING NB #1,26,SF; JD; MC,MC,rota,isa,NA,e2-ze3,ZE2,14122,tri,44,fr,ze2,2.62,ze3,9.59,29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,ze2,14122,300957.1759,1565026.614,angle distance,300954.0598,1565037.585,angle distance
11232,40570,ISA MAPPING NB #1,26,SF; JD; MC,MC,rota,isa,NA,e2-ze3,ZE2,14123,guamia,NA,nff,ze2,3.33,ze3,8.64,29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,ze2,14123,300957.1759,1565026.614,angle distance,300954.0598,1565037.585,angle distance
11233,40570,ISA MAPPING NB #1,26,SF; JD; MC,MC,rota,isa,NA,e2-ze3,ZE2,14124,mel,NA,fr,ze2,1.93,ze3,10.67,SPECIES ID UNCLEAR; 29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,ze2,14124,300957.1759,1565026.614,angle distance,300954.0598,1565037.585,angle distance
11234,40570,ISA MAPPING NB #1,26,SF; JD; MC,MC,rota,isa,NA,e2-ze3,ZE2,14125,tri,NA,fr,ze2,3.79,ze3,10.17,29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,ze2,14125,300957.1759,1565026.614,angle distance,300954.0598,1565037.585,angle distance
11235,40570,ISA MAPPING NB #1,26,SF; JD; MC,MC,rota,isa,NA,e2-ze3,ZE2,14126,tri,75,fr,ze2,4.72,ze3,10.77,29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,ze2,14126,300957.1759,1565026.614,angle distance,300954.0598,1565037.585,angle distance
11236,40570,ISA MAPPING NB #1,26,SF; JD; MC,MC,rota,isa,NA,e2-ze3,ZE2,14127,tri,32,fr,ze2,4.43,ze3,9.45,29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,ze2,14127,300957.1759,1565026.614,angle distance,300954.0598,1565037.585,angle distance
11237,40570,ISA MAPPING NB #1,26,SF; JD; MC,MC,rota,isa,NA,e2-ze3,ZE2,14128,tri,NA,fr,ze2,5.61,ze3,9.08,29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,ze2,14128,300957.1759,1565026.614,angle distance,300954.0598,1565037.585,angle distance
11238,40570,ISA MAPPING NB #1,26,SF; JD; MC,MC,rota,isa,NA,e2-ze3,ZE2,14129,tri,NA,nff,ze2,4.74,ze3,10.14,29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,ze2,14129,300957.1759,1565026.614,angle distance,300954.0598,1565037.585,angle distance
11239,40570,ISA MAPPING NB #1,26,SF; JD; MC,MC,rota,isa,NA,e2-ze3,ZE2,14130,premna,NA,dns,ze2,5.12,ze3,9.01,29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,ze2,14130,300957.1759,1565026.614,angle distance,300954.0598,1565037.585,angle distance
11240,40570,ISA MAPPING NB #1,26,SF; JD; MC,MC,rota,isa,NA,e2-ze3,ZE2,14131,premna,65,nff,ze2,6.28,ze3,7.69,29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,ze2,14131,300957.1759,1565026.614,angle distance,300954.0598,1565037.585,angle distance
11241,40570,ISA MAPPING NB #1,26,SF; JD; MC,MC,rota,isa,NA,e2-ze3,ZE2,14132,premna,NA,nff,ze2,6.1,ze3,7.65,29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,ze2,14132,300957.1759,1565026.614,angle distance,300954.0598,1565037.585,angle distance
11242,40570,ISA MAPPING NB #1,26,SF; JD; MC,MC,rota,isa,NA,e2-ze3,E3,14133,premna,191,dns,ze3,9.88,e3,4.32,29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,e3,14133,300947.8287,1565024.222,angle distance,300957.1759,1565026.614,angle distance
11243,40570,ISA MAPPING NB #1,27,SF; JD; MC,MC,rota,isa,NA,e2-ze3,E3,14134,premna,NA,nff,ze3,8.07,e3,4.58,29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,e3,14134,300947.8287,1565024.222,angle distance,300957.1759,1565026.614,angle distance
11244,40570,ISA MAPPING NB #1,27,SF; JD; MC,MC,rota,isa,NA,e2-ze3,E3,14135,eug,NA,nff,ze3,8.06,e3,4.94,29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,e3,14135,300947.8287,1565024.222,angle distance,300957.1759,1565026.614,angle distance
11245,40570,ISA MAPPING NB #1,27,SF; JD; MC,MC,rota,isa,NA,e2-ze3,E3,14136,aglaia,NA,fl,ze3,9.07,e3,1.98,29mar13: hsr changed quadrant name from E3-ZE2 to E2-ZE3,JBD,2011-02-02,NA,40666,e3,14136,300947.8287,1565024.222,angle distance,300957.1759,1565026.614,angle distance
11246,40570,ISA MAPPING NB #1,28,SF; JD; MC,MC,rota,isa,NA,d2-e3,D2,14137,tri,16,fl,e3,9.58,d3,7.82, 29mar13: hsr changed quadrant name from D3-E2 to D2-E3,JBD,2011-02-02,NA,40666,d2,14137,300937.0479,1565019.878,GPS,300947.8287,1565024.222,angle distance
11247,40570,ISA MAPPING NB #1,28,SF; JD; MC,MC,rota,isa,NA,d2-e3,D3,14138,premna,109,nff,e3,5.39,d3,5.37, 29mar13: hsr changed quadrant name from D3-E2 to D2-E3,JBD,2011-02-02,NA,40666,d3,14138,300937.0479,1565019.878,GPS,300947.8287,1565024.222,angle distance
11248,40570,ISA MAPPING NB #1,30,SF; JD; MC,SF,rota,isa,NA,c2-d3,C3,14139,tri,65,fr,c3,4.88,c2,6.19,29mar13: hsr changed quadrant name from C3-D2 to C2-D3,JBD,2011-02-02,NA,40666,c3,14139,300927.1523,1565031.611,GPS,300928.247965,1565020.35702,GPS_adjusted
11249,40570,ISA MAPPING NB #1,30,SF; JD; MC,SF,rota,isa,NA,c2-d3,C3,14140,aglaia,125,fl,c3,4.26,c2,6.56,29mar13: hsr changed quadrant name from C3-D2 to C2-D3,JBD,2011-02-02,NA,40666,c3,14140,300927.1523,1565031.611,GPS,300928.247965,1565020.35702,GPS_adjusted
11250,40570,ISA MAPPING NB #1,30,SF; JD; MC,SF,rota,isa,NA,c2-d3,C3,14141,eug,NA,nff,c3,4.27,c2,6.12,29mar13: hsr changed quadrant name from C3-D2 to C2-D3,JBD,2011-02-02,NA,40666,c3,14141,300927.1523,1565031.611,GPS,300928.247965,1565020.35702,GPS_adjusted
11251,40570,ISA MAPPING NB #1,32,SF; JD; MC,SF,rota,isa,NA,b2-c3,B2,14142,tri,10,nff,c2,5.59,c3,7.65,29mar13: hsr changed quadrant name from B3-C2 to B2-C3,JBD,2011-02-02,NA,40666,b2,14142,300928.247965,1565020.35702,GPS_adjusted,300927.1523,1565031.611,GPS
11252,40570,ISA MAPPING NB #1,32,SF; JD; MC,SF,rota,isa,NA,b2-c3,B2,14143,aglaia,64,nff,c2,6.49,c3,11.64,29mar13: hsr changed quadrant name from B3-C2 to B2-C3,JBD,2011-02-02,NA,40666,b2,14143,300928.247965,1565020.35702,GPS_adjusted,300927.1523,1565031.611,GPS
11253,40570,ISA MAPPING NB #1,32,SF; JD; MC,SF,rota,isa,NA,b2-c3,B2,14144,guamia,47,nff,c2,7.71,c3,12.18,29mar13: hsr changed quadrant name from B3-C2 to B2-C3,JBD,2011-02-02,NA,40666,b2,14144,300928.247965,1565020.35702,GPS_adjusted,300927.1523,1565031.611,GPS
11254,40570,ISA MAPPING NB #1,32,SF; JD; MC,SF,rota,isa,NA,b2-c3,B2,14145,aglaia,60,nff,c2,7.75,c3,10.36,29mar13: hsr changed quadrant name from B3-C2 to B2-C3,JBD,2011-02-02,NA,40666,b2,14145,300928.247965,1565020.35702,GPS_adjusted,300927.1523,1565031.611,GPS
11255,40570,ISA MAPPING NB #1,32,SF; JD; MC,SF,rota,isa,NA,b2-c3,B3,14146,guamia,106,nff,b3,2.24,b2,7.01,29mar13: hsr changed quadrant name from B3-C2 to B2-C3,JBD,2011-02-02,NA,40666,b3,14146,300918.1073,1565030.464,GPS,300919.5169,1565019.093,GPS
11256,40570,ISA MAPPING NB #1,34,SF; JD; MC,SF,rota,isa,NA,a2-b3,B3,14147,guamia,NA,nff,b2,7.27,b3,4.29,29mar13: hsr changed name from A3-B2 to B2-A3,JBD,2011-02-02,NA,40666,b3,14147,300919.5169,1565019.093,GPS,300918.1073,1565030.464,GPS
11257,40570,ISA MAPPING NB #1,34,SF; JD; MC,SF,rota,isa,NA,a2-b3,B2,14148,tri,13,fr,b2,6.15,b3,5.82,29mar13: hsr changed name from A3-B2 to B2-A3,JBD,2011-02-02,NA,40666,b2,14148,300919.5169,1565019.093,GPS,300918.1073,1565030.464,GPS
11258,40570,ISA MAPPING NB #1,34,SF; JD; MC,SF,rota,isa,NA,a2-b3,B2,14149,tri,16,nff,b2,6.24,b3,7.62,29mar13: hsr changed name from A3-B2 to B2-A3,JBD,2011-02-02,NA,40666,b2,14149,300919.5169,1565019.093,GPS,300918.1073,1565030.464,GPS
11259,40570,ISA MAPPING NB #1,34,SF; JD; MC,SF,rota,isa,NA,a2-b3,B2,14150,tri,15,nff,b2,5.63,b3,7.67,29mar13: hsr changed name from A3-B2 to B2-A3,JBD,2011-02-02,NA,40666,b2,14150,300919.5169,1565019.093,GPS,300918.1073,1565030.464,GPS
11260,40570,ISA MAPPING NB #1,34,SF; JD; MC,SF,rota,isa,NA,a2-b3,B2,14151,premna,NA,dns,b2,3.97,b3,6.04,29mar13: hsr changed name from A3-B2 to B2-A3,JBD,2011-02-02,NA,40666,b2,14151,300919.5169,1565019.093,GPS,300918.1073,1565030.464,GPS
11261,40570,ISA MAPPING NB #1,34,SF; JD; MC,SF,rota,isa,NA,a2-b3,B2,14152,premna,NA,dns,b2,3.49,b3,7.07,29mar13: hsr changed name from A3-B2 to B2-A3,JBD,2011-02-02,NA,40666,b2,14152,300919.5169,1565019.093,GPS,300918.1073,1565030.464,GPS
11262,40570,ISA MAPPING NB #1,34,SF; JD; MC,SF,rota,isa,NA,a2-b3,B2,14153,eug,25,nff,b2,3.15,b3,6.83,29mar13: hsr changed name from A3-B2 to B2-A3,JBD,2011-02-02,NA,40666,b2,14153,300919.5169,1565019.093,GPS,300918.1073,1565030.464,GPS
11263,40570,ISA MAPPING NB #1,34,SF; JD; MC,SF,rota,isa,NA,a2-b3,B2,14154,mayt,NA,nff,b2,1.14,b3,8.39,29mar13: hsr changed name from A3-B2 to B2-A3,JBD,2011-02-02,NA,40666,b2,14154,300919.5169,1565019.093,GPS,300918.1073,1565030.464,GPS
11264,40570,ISA MAPPING NB #1,34,SF; JD; MC,SF,rota,isa,NA,a2-b3,B2,14155,mor,54,fr,a2,6.55,b2,3.15,29mar13: hsr changed name from A3-B2 to B2-A3,JBD,2011-02-02,NA,40666,b2,14155,300918.1073,1565030.464,GPS,300907.4329,1565028.08,GPS
11265,40570,ISA MAPPING NB #1,34,SF; JD; MC,SF,rota,isa,NA,a2-b3,B2,14156,premna,113,dns,a2,7.7,b2,2.12,29mar13: hsr changed name from A3-B2 to B2-A3,JBD,2011-02-02,NA,40666,b2,14156,300918.1073,1565030.464,GPS,300907.4329,1565028.08,GPS
11266,40570,ISA MAPPING NB #1,34,SF; JD; MC,SF,rota,isa,NA,a2-b3,A2,14157,guamia,83,nff,a2,3.22,b2,6.17,29mar13: hsr changed name from A3-B2 to B2-A3,JBD,2011-02-02,NA,40666,a2,14157,300918.1073,1565030.464,GPS,300907.4329,1565028.08,GPS
11267,40570,ISA MAPPING NB #1,34,SF; JD; MC,SF,rota,isa,NA,a2-b3,A2,14158,tri,NA,fr,a2,2.66,b2,6.81,29mar13: hsr changed name from A3-B2 to B2-A3,JBD,2011-02-02,NA,40666,a2,14158,300918.1073,1565030.464,GPS,300907.4329,1565028.08,GPS
11268,40570,ISA MAPPING NB #1,34,SF; JD; MC,SF,rota,isa,NA,a2-b3,A3,14159,tri,12,fr,a3,4.06,a2,6.02,29mar13: hsr changed name from A3-B2 to B2-A3,JBD,2011-02-02,NA,40666,a3,14159,300907.4329,1565028.08,GPS,300911.1254,1565019.381,angle distance
11269,40570,ISA MAPPING NB #1,34,SF; JD; MC,SF,rota,isa,NA,a2-b3,A3,14160,mor,NA,nff,a3,3.65,a2,7.11,29mar13: hsr changed name from A3-B2 to B2-A3,JBD,2011-02-02,NA,40666,a3,14160,300907.4329,1565028.08,GPS,300911.1254,1565019.381,angle distance
11270,40570,ISA MAPPING NB #1,34,SF; JD; MC,SF,rota,isa,NA,a2-b3,A3,14161,mor,NA,nff,a3,3.32,a2,6.68,29mar13: hsr changed name from A3-B2 to B2-A3,JBD,2011-02-02,NA,40666,a3,14161,300907.4329,1565028.08,GPS,300911.1254,1565019.381,angle distance
11271,40570,ISA MAPPING NB #1,34,SF; JD; MC,SF,rota,isa,NA,a2-b3,A3,14162,mel,119,nff,a3,2.25,a2,6.66,29mar13: hsr changed name from A3-B2 to B2-A3,JBD,2011-02-02,NA,40666,a3,14162,300907.4329,1565028.08,GPS,300911.1254,1565019.381,angle distance
11272,40570,ISA MAPPING NB #1,36,SF; JD; MC,MC,rota,isa,NA,a2-za3,A3,14163,guamia,NA,nff,a2,4.7,a3,3.71,NA,JBD,2011-02-02,NA,40666,a3,14163,300911.1254,1565019.381,angle distance,300907.4329,1565028.08,GPS
11273,40570,ISA MAPPING NB #1,36,SF; JD; MC,MC,rota,isa,NA,a2-za3,A2,14164,aglaia,107,fl,a2,1.02,a3,6.99,NA,JBD,2011-02-02,NA,40666,a2,14164,300911.1254,1565019.381,angle distance,300907.4329,1565028.08,GPS
11274,40570,ISA MAPPING NB #1,36,SF; JD; MC,MC,rota,isa,NA,a2-za3,ZA3,14165,premna,NA,nff,a2,6.32,a3,6.77,SPECIES ID UNCLEAR,JBD,2011-02-02,NA,40666,za3,14165,300911.1254,1565019.381,angle distance,300907.4329,1565028.08,GPS
11275,40570,ISA MAPPING NB #1,36,SF; JD; MC,MC,rota,isa,NA,a2-za3,ZA3,14166,aglaia,68,fl,a2,6.48,a3,6.39,NA,JBD,2011-02-02,NA,40666,za3,14166,300911.1254,1565019.381,angle distance,300907.4329,1565028.08,GPS
11276,40570,ISA MAPPING NB #1,36,SF; JD; MC,MC,rota,isa,NA,a2-za3,ZA3,14167,aglaia,51,nff,za3,2.18,za2,6.49,NA,JBD,2011-02-02,NA,40666,za3,14167,300897.8832,1565024.791,angle distance,300899.389816,1565016.21625,GPS_adjusted
11277,40570,ISA MAPPING NB #1,38,SF; JD; MC,MC,rota,isa,NA,a1-za2,ZA1,14168,mor,NA,nff,za1,2.03,a1,9.59,NA,JBD,2011-02-02,NA,40666,za1,14168,300904.634969,1565038.63108,GPS_adjusted,300893.79913,1565036.17343,angle distance_adjusted
